movieId,Title,Year,genres,Tag
1,Toy Story ,1995,Adventure,Watched
2,Jumanji ,1995,Adventure,time travel
3,Grumpier Old Men ,1995,Comedy,old people that is actually funny
4,Waiting to Exhale ,1995,Comedy,chick flick
5,Father of the Bride Part II ,1995,Comedy,Diane Keaton
6,Heat ,1995,Action,realistic action
7,Sabrina ,1995,Comedy,Greg Kinnear
8,Tom and Huck ,1995,Adventure,adapted from:book
9,Sudden Death ,1995,Action,action
10,GoldenEye ,1995,Action,007 (series)
11,American President,1995,Comedy,president
12,Dracula: Dead and Loving It ,1995,Comedy,Mel Brooks
13,Balto ,1995,Adventure,sort of boring
14,Nixon ,1995,Drama,biopic
15,Cutthroat Island ,1995,Action,pirates
16,Casino ,1995,Crime,de niro in pink
17,Sense and Sensibility ,1995,Drama,adapted from:book
18,Four Rooms ,1995,Comedy,Quentin Tarantino
19,Ace Ventura: When Nature Calls ,1995,Comedy,childhood fav
20,Money Train ,1995,Action,worthwhile
21,Get Shorty ,1995,Comedy,mafia
22,Copycat ,1995,Crime,detective
23,Assassins ,1995,Action,Antonio Banderas
24,Powder ,1995,Drama,albino
25,Leaving Las Vegas ,1995,Drama,adapted from:book
26,Othello ,1995,Drama,adapted from:play
27,Now and Then ,1995,Children,a bit boring
28,Persuasion ,1995,Drama,18th century
29,City of Lost Children,1995,Adventure,children
30,Shanghai Triad Yao a yao yao dao waipo qiao ,1995,Crime,Gong Li
31,Dangerous Minds ,1995,Drama,teacher changing lives
32,Twelve Monkeys a.k.a. 12 Monkeys ,1995,Mystery,post-apocalyptic
33,Wings of Courage ,1995,Adventure,IMAX 3-D
34,Babe ,1995,Children,animal:pig
35,Carrington ,1995,Drama,compare:Bright Star (2009)
36,Dead Man Walking ,1995,Crime,Nun
37,Across the Sea of Time ,1995,Documentary,BD-R
38,It Takes Two ,1995,Children,twinsinter-related lives
39,Clueless ,1995,Comedy,Alicia Silverstone
40,Cry,1995,Drama,disk
41,Richard III ,1995,Drama,adapted from:play
42,Dead Presidents ,1995,Action,Erics Dvds
43,Restoration ,1995,Drama,17th century
44,Mortal Kombat ,1995,Action,adapted from:game
45,To Die For ,1995,Comedy,dark comedy
46,How to Make an American Quilt ,1995,Drama,based on a book
47,Seven a.k.a. Se7en ,1995,Mystery,atmospheric
48,Pocahontas ,1995,Animation,Disney animated feature
49,When Night Is Falling ,1995,Drama,Nudity (Topless - Notable)
50,Usual Suspects,1995,Crime,organized crime
52,Mighty Aphrodite ,1995,Comedy,Woody Allen
53,Lamerica ,1994,Adventure,immigrants
54,Big Green,1995,Children,Holly Goldberg Sloan
55,Georgia ,1995,Drama,musicians
57,Home for the Holidays ,1995,Drama,lovable
58,Postman,1994,Comedy,poetry
60,Indian in the Cupboard,1995,Adventure,based on book
61,Eye for an Eye ,1996,Drama,John Schlesinger
62,Mr. Holland's Opus ,1995,Drama,inspirational
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood ,1996,Comedy,Wayans Brothers
64,Two if by Sea ,1996,Comedy,Sandra Bullock
65,Bio-Dome ,1996,Comedy,buddy comedy
66,Lawnmower Man 2: Beyond Cyberspace ,1996,Action,Crap
67,Two Bits ,1995,Drama,Al Pacino
68,French Twist Gazon maudit ,1995,Comedy,vhs
69,Friday ,1995,Comedy,stoner
70,From Dusk Till Dawn ,1996,Action,twist ending
71,Fair Game ,1995,Action,Nudity (Topless)
72,Kicking and Screaming ,1995,Comedy,whit stillman meets Diner
73,Misérables,1995,Drama,foreign language
74,Bed of Roses ,1996,Drama,chick flick
75,Big Bully ,1996,Comedy,Steve Miner
76,Screamers ,1995,Action,horror
77,Nico Icon ,1995,Documentary,biopic
78,Crossing Guard,1995,Action,Nudity (Topless)
79,Juror,1996,Drama,Nudity (Topless)
80,White Balloon,1995,Children,Children
81,Things to Do in Denver When You're Dead ,1995,Crime,Denver
82,Antonia's Line Antonia ,1995,Comedy,netflix
85,Angels and Insects ,1995,Drama,19th century
86,White Squall ,1996,Action,Ridley Scott
87,Dunston Checks In ,1996,Children,Ken Kwapis
88,Black Sheep ,1996,Comedy,Chris Farley
89,Nick of Time ,1995,Action,Johnny Depp
92,Mary Reilly ,1996,Drama,related:Dr. Jekyll and Mr. Hyde
93,Vampire in Brooklyn ,1995,Comedy,Wes Craven
94,Beautiful Girls ,1996,Comedy,beautiful
95,Broken Arrow ,1996,Action,action packed
96,In the Bleak Midwinter ,1995,Comedy,Kenneth Branagh
97,Hate Haine,1995,Crime,class conflict
98,Shopping ,1994,Action,want to own
100,City Hall ,1996,Drama,corruption
101,Bottle Rocket ,1996,Adventure,Luke Wilson
102,Mr. Wrong ,1996,Comedy,one of the worst ever
103,Unforgettable ,1996,Mystery,Forgettable
104,Happy Gilmore ,1996,Comedy,Adam Sandler
105,Bridges of Madison County,1995,Drama,adultery
107,Muppet Treasure Island ,1996,Adventure,Muppets
110,Braveheart ,1995,Action,drama
111,Taxi Driver ,1976,Crime,BFI classic
112,Rumble in the Bronx Hont faan kui ,1995,Action,Kung-Fu
114,Margaret's Museum ,1995,Drama,Mort Ransen
115,Happiness Is in the Field Bonheur est dans le pré,1995,Comedy,11-Jan
116,Anne Frank Remembered ,1995,Documentary,Oscar:documentary
117,Young Poisoner's Handbook,1995,Crime,disturbing
118,If Lucy Fell ,1996,Comedy,CLV
121,Boys of St. Vincent,1992,Drama,based on a true story
122,Boomerang ,1992,Comedy,Nudity (Topless - Brief)
123,Chungking Express Chung Hing sam lam ,1994,Drama,Hong Kong
124,Star Maker,1995,Drama,Giuseppe Tornatore
125,Flirting With Disaster ,1996,Comedy,Ben Stiller
128,Jupiter's Wife ,1994,Documentary,Michel Negroponte
129,Pie in the Sky ,1996,Comedy,Nudity (Topless - Notable)
132,Jade ,1995,Thriller,Chazz Palminteri
133,Nueba Yol ,1995,Comedy,drama
134,Sonic Outlaws ,1995,Documentary,illegal art
135,Down Periscope ,1996,Comedy,setting:submarine
136,From the Journals of Jean Seberg ,1995,Documentary,documentary
138,Neon Bible,1995,Drama,1940s
140,Up Close and Personal ,1996,Drama,love story
141,Birdcage,1996,Comedy,Robin Williams
144,Brothers McMullen,1995,Comedy,family
145,Bad Boys ,1995,Action,good action
146,Amazing Panda Adventure,1995,Adventure,Christopher Cain
147,Basketball Diaries,1995,Drama,addiction
148,Awfully Big Adventure,1995,Drama,Nudity (Topless - Notable)
149,Amateur ,1994,Crime,AMNESIA
150,Apollo 13 ,1995,Adventure,astronauts
151,Rob Roy ,1995,Action,rape
152,Addiction,1995,Drama,Christopher Walken
153,Batman Forever ,1995,Action,Ei muista
154,Beauty of the Day Belle de jour ,1967,Drama,DOUBLE LIFE
155,Beyond Rangoon ,1995,Adventure,History
156,Blue in the Face ,1995,Comedy,Nudity (Topless)
157,Canadian Bacon ,1995,Comedy,Michael Moore
158,Casper ,1995,Adventure,adapted from:comic
159,Clockers ,1995,Crime,DVD-Video
160,Congo ,1995,Action,?adapted from:book
161,Crimson Tide ,1995,Drama,Gene Hackman
162,Crumb ,1994,Documentary,biographical
163,Desperado ,1995,Action,violence
164,Devil in a Blue Dress ,1995,Crime,atmospheric
165,Die Hard: With a Vengeance ,1995,Action,Bruce Willis
166,Doom Generation,1995,Comedy,shock and truth
167,Feast of July ,1995,Drama,Last Words connection
168,First Knight ,1995,Action,chick flick
169,Free Willy 2: The Adventure Home ,1995,Adventure,animal:orca
170,Hackers ,1995,Action,alter ego
171,Jeffrey ,1995,Comedy,4th wall
172,Johnny Mnemonic ,1995,Action,adapted from:author
173,Judge Dredd ,1995,Action,?android(s)cyborg(s)
174,Jury Duty ,1995,Comedy,John Fortenberry
175,Kids ,1995,Drama,controversial
176,Living in Oblivion ,1995,Comedy,Catherine Keener
177,Lord of Illusions ,1995,Horror,cult
178,Love & Human Remains ,1993,Comedy,adapted from:play
179,Mad Love ,1995,Drama,Nudity (Topless - Brief)
180,Mallrats ,1995,Comedy,Jay and Silent Bob
181,Mighty Morphin Power Rangers: The Movie ,1995,Action,Nostalgic
182,Moonlight and Valentino ,1995,Drama,Nudity (Topless - Notable)
183,Mute Witness ,1994,Comedy,Nudity (Topless)
185,Net,1995,Action,computer cracker
186,Nine Months ,1995,Comedy,arnold
187,Party Girl ,1995,Comedy,Bechdel Test:Pass
188,Prophecy,1995,Fantasy,Best devil ever
189,Reckless ,1995,Comedy,Mia Farrow
190,Safe ,1995,Thriller,environment
191,Scarlet Letter,1995,Drama,Gary Oldman
193,Showgirls ,1995,Drama,Nudity (Full Frontal)
194,Smoke ,1995,Comedy,Harvey Keitel
196,Species ,1995,Horror,first contact
197,Stars Fell on Henrietta,1995,Drama,CLV
198,Strange Days ,1995,Action,Angela Bassett
199,Umbrellas of Cherbourg,1964,Drama,musical
201,Three Wishes ,1995,Drama,1950s
202,Total Eclipse ,1995,Drama,David Thewlis
203,To Wong Foo,1995,Comedy,fantastic
204,Under Siege 2: Dark Territory ,1995,Action,action
205,Unstrung Heroes ,1995,Comedy,John Turturro
206,Unzipped ,1995,Documentary,Douglas Keeve
207,Walk in the Clouds,1995,Drama,Romance
208,Waterworld ,1995,Action,dark hero
210,Wild Bill ,1995,Western,CLV
211,Browning Version,1994,Drama,Mike Figgis
212,Bushwhacked ,1995,Adventure,Greg Beeman
213,Burnt by the Sun Utomlyonnye solntsem ,1994,Drama,Russian
214,Before the Rain Pred dozhdot ,1994,Drama,horror of war
215,Before Sunrise ,1995,Drama,conversation
216,Billy Madison ,1995,Comedy,Funniest Movies
217,Babysitter,1995,Drama,nudity (topless)
218,Boys on the Side ,1995,Comedy,women
219,Cure,1995,Drama,AIDS
220,Castle Freak ,1995,Horror,Full Moon Entertainment
222,Circle of Friends ,1995,Drama,chick flick
223,Clerks ,1994,Comedy,slackers
224,Don Juan DeMarco ,1995,Comedy,fantasy
225,Disclosure ,1994,Drama,author:Michael Crichton
227,Drop Zone ,1994,Action,Cant remember
229,Death and the Maiden ,1994,Drama,Roman Polanski
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
